bct2010,vehicles,vehicles_error,vehicles_owner,vehicles_owner_error,vehicles_renter,vehicles_renter_error
2000100,,,,,,
2000200,1383,169,886,178,497,181
2000400,2502,406,2255,395,247,174
2001600,1177,205,277,141,900,207
2001900,451,121,98,54,353,124
2002000,1170,392,451,259,719,288
2002300,356,125,,,356,125
2002400,,,,,,
2002500,,,,,,
2002701,229,84,,,229,84
2002702,,,,,,
2002800,1850,312,533,276,1317,249
2003100,249,79,107,61,142,66
2003300,370,85,133,76,237,84
2003500,538,172,65,58,473,172
2003700,53,56,,,53,56
2003800,372,75,168,59,204,82
2003900,,,,,,
2004001,454,73,311,82,143,51
2004100,723,256,276,137,447,202
2004200,1788,395,491,262,1297,335
2004300,520,164,124,79,396,150
2004400,604,137,50,37,554,142
2004600,307,100,139,76,168,85
2004800,722,222,132,56,590,221
2005001,627,145,157,77,470,147
2005002,,,,,,
2005100,378,156,,,378,156
2005200,,,,,,
2005300,248,116,,,248,116
2005400,579,185,170,81,409,158
2005600,385,101,145,65,240,77
2005902,413,163,86,56,327,160
2006000,272,87,66,69,206,70
2006100,823,212,291,110,532,191
2006200,566,224,30,32,536,223
2006300,584,145,67,52,517,136
2006400,647,186,336,152,311,121
2006500,,,,,,
2006700,,,,,,
2006800,512,154,231,129,281,105
2006900,1177,265,246,193,931,229
2007000,993,218,347,140,646,213
2007100,583,106,304,84,279,89
2007200,1259,291,570,210,689,237
2007300,,,,,,
2007400,1117,214,688,216,429,145
2007500,791,187,210,111,581,193
2007600,1002,177,376,124,626,183
2007700,324,83,146,55,178,64
2007800,1954,386,703,321,1251,314
2007900,,,,,,
2008300,612,176,212,79,400,163
2008400,1066,163,919,186,147,77
2008500,871,238,279,130,592,211
2008600,490,195,138,91,352,181
2008700,813,260,70,45,743,258
2008900,,,,,,
2009000,606,232,455,242,151,101
2009200,1269,293,719,267,550,163
2009300,832,266,227,143,605,249
2009600,620,104,365,87,255,71
2009800,1730,257,1153,250,577,181
2011000,,,,,,
2011502,490,154,91,68,399,148
2011700,,,,,,
2011800,2264,264,1623,312,641,257
2011900,517,181,86,64,431,180
2012101,488,110,230,79,258,83
2012102,,,,,,
2012300,662,244,178,181,484,150
2012500,597,175,285,117,312,144
2012701,293,98,140,80,153,68
2012901,560,178,79,74,481,184
2013000,744,111,528,139,216,92
2013100,722,187,134,77,588,188
2013200,3587,389,2772,480,815,304
2013300,,,,,,
2013500,511,186,120,77,391,178
2013800,1301,166,920,179,381,142
2014100,559,167,85,59,474,158
2014300,,,,,,
2014400,1313,389,531,359,782,273
2014500,,,,,,
2014701,350,151,,,350,151
2014702,554,225,,,554,225
